bus_id,bus_name,area,loss_zone,type,voltage,angle,load_P0,load_Q0,generation_p0,generation_Q0,base_kV,desired_volts,MAX_Q,Min_Q,G,B,control_bus_number,load_P,load_Q,generation_p,generation_Q
1,Riversde,1,1,2,1,-0.339867959,0.51,0.27,0,0,0,0.955,15,-5,0,0,0,0.5151,0.2727,0,0
2,Pokagon,1,1,1,0.995,-0.3255039,0.2,0.09,0,0,0,0,0,0,0,0,0,0.202,0.0909,0,0
3,HickryCk,1,1,1,0.997,-0.320808964,0.39,0.1,0,0,0,0,0,0,0,0,0,0.3939,0.101,0,0
4,NwCarlsl,1,1,2,1,-0.251275048,0.3,0.12,-0.09,0,0,0.998,300,-300,0,0,0,0.303,0.1212,-0.0909,0
5,Olive,1,1,1,1.003,-0.243403613,0,0,0,0,0,0,0,0,0,-0.4,0,0,0,0,0
6,Kankakee,1,1,2,1,-0.292098299,0.52,0.22,0,0,0,0.99,50,-13,0,0,0,0.5252,0.2222,0,0
7,JacksnRd,1,1,1,0.999,-0.299603214,0.19,0.02,0,0,0,0,0,0,0,0,0,0.1919,0.0202,0,0
8,Olive,1,1,2,1,-0.155124861,0,0,-0.28,0,0,1.015,300,-300,0,0,0,0,0,-0.2828,0
9,Bequine,1,1,1,1.009,-0.020874137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Breed,1,1,2,1,0.124040548,0,0,4.5,0,0,1.05,200,-147,0,0,0,0,0,4.545,0
11,SouthBnd,1,1,1,0.993,-0.296496528,0.7,0.23,0,0,0,0,0,0,0,0,0,0.707,0.2323,0,0
12,TwinBrch,1,1,2,1,-0.305554787,0.47,0.1,0.85,0,0,0.99,120,-35,0,0,0,0.4747,0.101,0.8585,0
13,Concord,1,1,1,0.981,-0.321227843,0.34,0.16,0,0,0,0,0,0,0,0,0,0.3434,0.1616,0,0
14,GoshenJt,1,1,1,0.999,-0.319046182,0.14,0.01,0,0,0,0,0,0,0,0,0,0.1414,0.0101,0,0
15,FtWayne,1,1,2,1,-0.327528482,0.9,0.3,0,0,0,0.97,30,-10,0,0,0,0.909,0.303,0,0
16,N. E.,1,1,1,0.996,-0.311052574,0.25,0.1,0,0,0,0,0,0,0,0,0,0.2525,0.101,0,0
17,Sorenson,1,1,1,1.01,-0.280998005,0.11,0.03,0,0,0,0,0,0,0,0,0,0.1111,0.0303,0,0
18,McKinley,1,1,2,1,-0.321489643,0.6,0.34,0,0,0,0.973,50,-16,0,0,0,0.606,0.3434,0,0
